"7/7/2023 12:44:06 PM	{""message"": ""Relay_Inactivity minutes = 5"""	" ""value"": 5"	" ""event"": ""Relay_Inactivity"""	" ""eventid"": 32814"	" ""actor"": ""iplprodriver"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.101"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""RLY2""}"	" ""subboxid"": 0"	" ""owner"": ""Ctrl2"""	" ""boxid"": 2"	" ""port"": ""RLY2""}}"		
"7/7/2023 12:44:06 PM	{""message"": ""Relay_Inactivity minutes = 5"""	" ""value"": 5"	" ""event"": ""Relay_Inactivity"""	" ""eventid"": 32814"	" ""actor"": ""iplprodriver"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.101"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""RLY6""}"	" ""subboxid"": 0"	" ""owner"": ""Ctrl2"""	" ""boxid"": 2"	" ""port"": ""RLY6""}}"		
"7/7/2023 12:44:06 PM	{""message"": ""Relay_Inactivity minutes = 5"""	" ""value"": 5"	" ""event"": ""Relay_Inactivity"""	" ""eventid"": 32814"	" ""actor"": ""iplprodriver"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.101"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""RLY4""}"	" ""subboxid"": 0"	" ""owner"": ""Ctrl2"""	" ""boxid"": 2"	" ""port"": ""RLY4""}}"		
"7/7/2023 12:44:06 PM	{""message"": ""Relay_Inactivity minutes = 5"""	" ""value"": 5"	" ""event"": ""Relay_Inactivity"""	" ""eventid"": 32814"	" ""actor"": ""iplprodriver"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.101"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""RLY8""}"	" ""subboxid"": 0"	" ""owner"": ""Ctrl2"""	" ""boxid"": 2"	" ""port"": ""RLY8""}}"		
"7/7/2023 12:44:06 PM	{""message"": ""ContactClosure_Inactivity minutes = 5"""	" ""value"": 5"	" ""event"": ""ContactClosure_Inactivity"""	" ""eventid"": 32815"	" ""actor"": ""iplprodriver"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.101"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""CII6""}"	" ""subboxid"": 0"	" ""owner"": ""Ctrl2"""	" ""boxid"": 2"	" ""port"": ""CII6""}}"		
"7/7/2023 12:44:06 PM	{""schema"":1"	" ""eventid"":32787"	" ""event"":""ScheduleMgr"""	" ""subject"":{""id"":{}"	"host:"""""	"owner:""automation""}"	"value:""09:42:15 on Friday"	 Jul 07	" 2023"""	"actor:""Automation"""	"message:""Checking Schedules""}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Standby</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Halfwake</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xStatus Standby State\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xStatus Standby State\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xStatus Standby State\\r\\n*s Standby State: Halfwake\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""b'xStatus Standby State\\r\\n*s Standby State: Standby\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""matched b'*s Standby State: Halfwake\\r\\n'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:06 PM	{""message"": ""matched b'*s Standby State: Standby\\r\\n'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Halfwake</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Standby</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
"7/7/2023 12:44:09 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM01""}}"				
